Word,Frequency,Category
potlilo,2,Outlier-Low
infanasoda,2,Outlier-Low
senguaguan,2,Outlier-Low
sensiyo,2,Outlier-Low
maaagang,2,Outlier-Low
tinayuyutmo,2,Outlier-Low
finatinasñaja,2,Outlier-Low
uninapase,2,Outlier-Low
papapa,2,Outlier-Low
jutayuyutjao,2,Outlier-Low
patgonñija,2,Outlier-Low
tunico,2,Outlier-Low
estadio,2,Outlier-Low
ujadalalag,2,Outlier-Low
juayig,2,Outlier-Low
mantica,2,Outlier-Low
innasiña,2,Outlier-Low
manseguro,2,Outlier-Low
inigoñija,2,Outlier-Low
timalago,2,Outlier-Low
pumetsisigue,2,Outlier-Low
inae,2,Outlier-Low
naregla,2,Outlier-Low
mabira,2,Outlier-Low
juchico,2,Outlier-Low
tinaetaeña,2,Outlier-Low
mamoblemo,2,Outlier-Low
aninengña,2,Outlier-Low
apolos,2,Outlier-Low
infanojgue,2,Outlier-Low
ufanquinano,2,Outlier-Low
suegraña,2,Outlier-Low
uguia,2,Outlier-Low
sinala,2,Outlier-Low
uutut,2,Outlier-Low
guminem,2,Outlier-Low
dano,2,Outlier-Low
jumalomyo,2,Outlier-Low
aposentuña,2,Outlier-Low
rejas,2,Outlier-Low
ninagoslalalo,2,Outlier-Low
jaatitutuye,2,Outlier-Low
lajeñija,2,Outlier-Low
umaasegura,2,Outlier-Low
cumuentosyo,2,Outlier-Low
nasionmo,2,Outlier-Low
malofanja,2,Outlier-Low
juentrega,2,Outlier-Low
balotña,2,Outlier-Low
japagat,2,Outlier-Low
egsomo,2,Outlier-Low
guinatbo,2,Outlier-Low
yutejao,2,Outlier-Low
linala,2,Outlier-Low
consuelo,2,Outlier-Low
unpetsisigueyo,2,Outlier-Low
uninapodong,2,Outlier-Low
uninasie,2,Outlier-Low
leca,2,Outlier-Low
embidia,2,Outlier-Low
finanagüenñija,2,Outlier-Low
mumemegae,2,Outlier-Low
umintrega,2,Outlier-Low
licaonia,2,Outlier-Low
manmaego,2,Outlier-Low
janafanjalom,2,Outlier-Low
cumuentuse,2,Outlier-Low
jeconias,2,Outlier-Low
ratoja,2,Outlier-Low
munamayengyong,2,Outlier-Low
pentecostes,2,Outlier-Low
ujaecungogja,2,Outlier-Low
jayamag,2,Outlier-Low
ufanmacumple,2,Outlier-Low
jalolom,2,Outlier-Low
fanogcha,2,Outlier-Low
manmaentrega,2,Outlier-Low
justo,2,Outlier-Low
torijo,2,Outlier-Low
jaecungogjao,2,Outlier-Low
guaguaja,2,Outlier-Low
inayigco,2,Outlier-Low
jutagpange,2,Outlier-Low
atadogmame,2,Outlier-Low
untalo,2,Outlier-Low
fandadaña,2,Outlier-Low
manyuyute,2,Outlier-Low
jinisgaña,2,Outlier-Low
funas,2,Outlier-Low
palasyoña,2,Outlier-Low
urico,2,Outlier-Low
ujaosgueyo,2,Outlier-Low
nesesida,2,Outlier-Low
gosmagajet,2,Outlier-Low
gaega,2,Outlier-Low
basula,2,Outlier-Low
janasagayo,2,Outlier-Low
bronse,2,Outlier-Low
marifa,2,Outlier-Low
fañañaque,2,Outlier-Low
manmapapatte,2,Outlier-Low
juguinem,2,Outlier-Low
ufangone,2,Outlier-Low
jilata,2,Outlier-Low
chumague,2,Outlier-Low
talangajo,2,Outlier-Low
sino,2,Outlier-Low
griega,2,Outlier-Low
pidasito,2,Outlier-Low
chuda,2,Outlier-Low
liniemo,2,Outlier-Low
junafanminagago,2,Outlier-Low
juramentoña,2,Outlier-Low
umatompo,2,Outlier-Low
seaja,2,Outlier-Low
uminantiene,2,Outlier-Low
neñicot,2,Outlier-Low
ninafanlalalo,2,Outlier-Low
aristarcho,2,Outlier-Low
señatmo,2,Outlier-Low
ocodo,2,Outlier-Low
dinesparejo,2,Outlier-Low
tertulo,2,Outlier-Low
jasesetbe,2,Outlier-Low
balen,2,Outlier-Low
minajo,2,Outlier-Low
jufatoigüe,2,Outlier-Low
parabola,2,Outlier-Low
guaeyayon,2,Outlier-Low
jinengguenñija,2,Outlier-Low
machulie,2,Outlier-Low
insujejeta,2,Outlier-Low
gumupo,2,Outlier-Low
alacran,2,Outlier-Low
ombre,2,Outlier-Low
jaguflie,2,Outlier-Low
ancho,2,Outlier-Low
canaenmiyo,2,Outlier-Low
guajaja,2,Outlier-Low
ufañetbe,2,Outlier-Low
rineprende,2,Outlier-Low
munamamajlao,2,Outlier-Low
indalalag,2,Outlier-Low
unnalâlâyo,2,Outlier-Low
minaañaoñija,2,Outlier-Low
masanganñaejon,2,Outlier-Low
mañasagaja,2,Outlier-Low
maapapase,2,Outlier-Low
jara,2,Outlier-Low
jumanacalamten,2,Outlier-Low
inqueneyo,2,Outlier-Low
umaangoco,2,Outlier-Low
mangachochongmo,2,Outlier-Low
jaopeyo,2,Outlier-Low
peble,2,Outlier-Low
ugüinaeya,2,Outlier-Low
naaatog,2,Outlier-Low
maposyo,2,Outlier-Low
denarion,2,Outlier-Low
prisipen,2,Outlier-Low
tafanmamatinas,2,Outlier-Low
maninefende,2,Outlier-Low
betfage,2,Outlier-Low
jajatot,2,Outlier-Low
cristojao,2,Outlier-Low
laapmam,2,Outlier-Low
satbadotñija,2,Outlier-Low
fumanuejit,2,Outlier-Low
tribuna,2,Outlier-Low
copan,2,Outlier-Low
ufanbendise,2,Outlier-Low
liniijo,2,Outlier-Low
untugue,2,Outlier-Low
janafangalamten,2,Outlier-Low
sinaluda,2,Outlier-Low
uliiyo,2,Outlier-Low
jilomame,2,Outlier-Low
vitgen,2,Outlier-Low
ufanparejo,2,Outlier-Low
umogagao,2,Outlier-Low
magagaoña,2,Outlier-Low
ufangagao,2,Outlier-Low
sacude,2,Outlier-Low
luto,2,Outlier-Low
manmasaulag,2,Outlier-Low
umasapit,2,Outlier-Low
lysias,3,Low
jaresibeja,3,Low
carruaje,3,Low
finañagon,3,Low
juaagangjao,3,Low
mañelu,3,Low
gaponulonmiyo,3,Low
lumamegae,3,Low
ujapolo,3,Low
lalaet,3,Low
juereda,3,Low
manmacumple,3,Low
ujaso,3,Low
madudog,3,Low
jatagojit,3,Low
amano,3,Low
dañujo,3,Low
unsasangan,3,Low
maniisao,3,Low
usonggue,3,Low
umanasaga,3,Low
querubin,3,Low
nasionjo,3,Low
jupiter,3,Low
ufangobietna,3,Low
bernise,3,Low
jajusga,3,Low
manparientesmo,3,Low
selote,3,Low
entalonmiyo,3,Low
infansenmagof,3,Low
ministroña,3,Low
espongja,3,Low
maestrosala,3,Low
cumumple,3,Low
janatunog,3,Low
jetnon,3,Low
peligro,3,Low
manamalag,3,Low
danges,3,Low
ninasenmagof,3,Low
aminadab,3,Low
patangñija,3,Low
lansa,3,Low
jechuran,3,Low
manaetaejao,3,Low
jachico,3,Low
jaapaseyo,3,Low
cuentan,3,Low
umababaye,3,Low
jurespeta,3,Low
tolang,3,Low
gasgasjao,3,Low
ususede,3,Low
chamojam,3,Low
fanmanbendise,3,Low
infanbasnag,3,Low
manfinaesen,3,Low
pinitiña,3,Low
jaconsiente,3,Low
oraña,3,Low
alabansamo,3,Low
yuusña,3,Low
claudio,3,Low
jusiña,3,Low
ujadague,3,Low
manisija,3,Low
inliiyo,3,Low
ufanmayengyong,3,Low
jusungon,3,Low
corasonta,3,Low
tiempoña,3,Low
berea,3,Low
chatliion,3,Low
mangongoco,3,Low
preparasion,3,Low
saqueo,3,Low
pajaron,3,Low
inliija,3,Low
minamo,3,Low
galión,3,Low
ninachatsaga,3,Low
bancon,3,Low
ufanmatungo,3,Low
pasmiyo,3,Low
promesamo,3,Low
magagumo,3,Low
jasesetmon,3,Low
baston,3,Low
umaliligaojao,3,Low
siudañija,3,Low
cuatto,3,Low
sinetbe,3,Low
apasñija,3,Low
chalanñija,3,Low
ujajonggue,3,Low
pueblo,3,Low
manguinin,3,Low
linecaña,3,Low
ufanmachocho,3,Low
areopago,3,Low
jujuto,3,Low
ninabula,3,Low
janafangajulo,3,Low
manjomlo,3,Low
dilubio,3,Low
entresija,3,Low
yano,3,Low
juguaja,3,Low
jabababa,3,Low
námanman,3,Low
lalango,3,Low
judingo,3,Low
japetsigue,3,Low
fanmanaetae,3,Low
lason,3,Low
linilisja,3,Low
batbas,3,Low
lâlâyo,3,Low
oriyamo,3,Low
fanmañangangane,3,Low
unpetsisigue,3,Low
jufalagüe,3,Low
santosmo,3,Low
asgon,3,Low
machúchuda,3,Low
inadajiña,3,Low
papet,3,Low
mafañagoña,3,Low
yamo,3,Low
gumiguimenyo,3,Low
manlibre,3,Low
siñajit,3,Low
manmaayeg,3,Low
jinaja,3,Low
lalajen,3,Low
bason,3,Low
sacate,3,Low
chechoñiñija,3,Low
metcado,3,Low
uchague,3,Low
monton,3,Low
taquiloña,3,Low
mangachongñiñija,3,Low
jachoma,3,Low
siesiempreja,3,Low
jaguimen,3,Low
ujomjom,3,Low
vosso,3,Low
ualigao,3,Low
filistia,3,Low
jaonra,3,Low
manmaresibe,3,Low
umagangyo,3,Low
minamajlaoñija,3,Low
ujaplanta,3,Low
entalomiyo,3,Low
mafag,3,Low
mangosmagof,3,Low
umosgue,3,Low
ufantaegüije,3,Low
ufanagüe,3,Low
moab,3,Low
milag,3,Low
solo,3,Low
innajanao,3,Low
jumaañao,3,Low
matatampe,3,Low
ninalibre,3,Low
unmapolo,3,Low
diesiocho,3,Low
tayayo,3,Low
premioñija,3,Low
oron,3,Low
asno,3,Low
umafaaela,3,Low
suegran,3,Low
finaboresemo,3,Low
sendalonmame,3,Low
patseno,3,Low
maleta,3,Low
umegae,3,Low
antiñija,3,Low
japrofetisa,3,Low
manlâlâ,3,Low
ñalangyo,3,Low
unalibre,11,Medium
patang,9,Medium
jumajatsa,5,Medium
biju,4,Medium
todoja,9,Medium
taesetbe,5,Medium
mananangga,4,Medium
manfaye,5,Medium
eli,5,Medium
fumamauleg,4,Medium
tipo,4,Medium
tanon,6,Medium
amigujo,4,Medium
untungoja,5,Medium
umoriyayeyo,6,Medium
bartolome,4,Medium
tale,6,Medium
malagomo,10,Medium
galileo,6,Medium
unbaba,5,Medium
umaalog,7,Medium
manbiuda,6,Medium
ja,12,Medium
dinalalag,6,Medium
manmannae,8,Medium
matañija,5,Medium
mafañagon,8,Medium
manparejoja,9,Medium
talangañija,4,Medium
infanguaeya,4,Medium
pumapacha,4,Medium
pumapara,4,Medium
costumbren,6,Medium
pamfilia,5,Medium
manfinenana,4,Medium
umafañago,6,Medium
tronon,4,Medium
ufalag,4,Medium
minagagago,5,Medium
achojo,10,Medium
minetgotña,8,Medium
unjonggue,13,Medium
magagon,9,Medium
mateo,8,Medium
ninanggaco,5,Medium
pilan,11,Medium
unchatlie,4,Medium
inpino,12,Medium
fijom,5,Medium
ñinalang,9,Medium
chetnotñija,4,Medium
matogüe,5,Medium
agapaña,5,Medium
jamantiene,9,Medium
minatatnga,5,Medium
lalalo,4,Medium
manananom,5,Medium
jale,4,Medium
manmalalago,6,Medium
jaguaeya,14,Medium
jatalo,4,Medium
masedonia,10,Medium
umaatane,7,Medium
isaojo,11,Medium
mañoda,11,Medium
sebedeo,12,Medium
injajaso,6,Medium
cumequeilegña,15,Medium
liija,6,Medium
fumaguon,4,Medium
quiluusña,7,Medium
inresibe,11,Medium
inemog,8,Medium
maase,7,Medium
inasie,6,Medium
ibangelio,13,Medium
songsong,8,Medium
enimigoñija,4,Medium
laguse,4,Medium
disipulumo,9,Medium
mancojo,5,Medium
guinagaojo,7,Medium
mafagase,6,Medium
dadao,4,Medium
antiña,9,Medium
inliijao,4,Medium
unnaeyo,11,Medium
mamuno,8,Medium
piniten,5,Medium
manmacone,9,Medium
causan,7,Medium
manmamatitinas,7,Medium
aposento,6,Medium
adora,5,Medium
nubiyo,8,Medium
ninasiñañija,6,Medium
ilegmo,12,Medium
mansobetbio,10,Medium
umaentrega,13,Medium
unadora,6,Medium
biuda,11,Medium
taelayen,5,Medium
erensiañija,4,Medium
simiento,5,Medium
gaesisiña,6,Medium
infanmatagpange,5,Medium
unjungog,6,Medium
jatanme,4,Medium
yaña,8,Medium
fanjajalom,5,Medium
mayulang,6,Medium
ucone,7,Medium
umaasie,8,Medium
manábale,4,Medium
manáplacha,7,Medium
coronan,4,Medium
jalilie,8,Medium
unnaatog,4,Medium
vos,5,Medium
atanja,4,Medium
finenena,4,Medium
promesajo,5,Medium
guajayo,9,Medium
jinanaojo,6,Medium
raenomo,7,Medium
injisga,10,Medium
todot,14,Medium
cadena,9,Medium
judalalag,4,Medium
beca,7,Medium
mandoco,10,Medium
plato,8,Medium
finabeca,5,Medium
minagago,4,Medium
inatan,4,Medium
jagobiebietna,6,Medium
agaga,12,Medium
unopeyo,4,Medium
timoteo,6,Medium
taeninasiña,4,Medium
asia,15,Medium
umentregayo,4,Medium
taegüe,14,Medium
isaomiyo,10,Medium
jagajo,5,Medium
innesesita,4,Medium
unresibe,5,Medium
talanganmiyo,4,Medium
sigue,11,Medium
tininasso,6,Medium
umarechasa,4,Medium
troas,4,Medium
pebble,10,Medium
annas,4,Medium
manmapuno,5,Medium
fangajulo,5,Medium
ufamauleg,5,Medium
ninaquepodong,4,Medium
juchatlie,8,Medium
mapopolo,5,Medium
ufanmalofan,8,Medium
jufaesen,6,Medium
ynepe,13,Medium
senmagajet,8,Medium
umasoda,6,Medium
mañantosmo,6,Medium
canaja,5,Medium
inaligao,4,Medium
janaye,4,Medium
jinengguenmiyo,8,Medium
insangan,8,Medium
tatañija,9,Medium
jusaga,8,Medium
familian,4,Medium
usoda,9,Medium
miyo,11,Medium
samaritano,4,Medium
chipre,8,Medium
manmanaliligao,7,Medium
tasen,15,Medium
ufañija,4,Medium
mañaque,6,Medium
mungajit,5,Medium
taotaojo,13,Medium
inamot,6,Medium
tachong,12,Medium
barnabé,23,High
janacajulo,17,High
manmalango,22,High
iluña,16,High
san,21,High
jayute,20,High
jasasangan,20,High
maaliligao,18,High
yuusta,26,High
guimamo,16,High
iyomo,18,High
jusoda,17,High
ofisiat,16,High
pachot,22,High
antioquia,17,High
jadingo,21,High
manjuyong,17,High
matoyo,17,High
cuanto,23,High
chechoñija,16,High
ninae,26,High
causa,25,High
mamoble,25,High
jajatsa,24,High
nañija,18,High
jomjom,21,High
mapagajes,26,High
chule,19,High
jaadaje,19,High
unpolo,20,High
mangachongña,18,High
tinegcha,20,High
mandiquique,19,High
copa,16,High
mansinangane,26,High
sasalaguan,18,High
rason,16,High
janajanao,24,High
inagangjo,24,High
ujalie,19,High
unjanao,22,High
jinasoco,16,High
pettan,17,High
minagajetmo,26,High
manestaba,20,High
lalâlâ,19,High
jinenggue,19,High
jinasoñija,17,High
aje,25,High
ilelegña,18,High
magof,17,High
grasia,26,High
buente,22,High
ninasiñaña,19,High
jafatitinas,22,High
manmanope,22,High
upolo,16,High
jues,18,High
güinaeyamo,21,High
jemjom,23,High
ulie,23,High
fanmalag,16,High
janafanjomlo,17,High
elias,26,High
satbasionmo,23,High
umaliligao,22,High
chocho,17,High
pachotña,24,High
ufanmamajlao,18,High
usiña,17,High
tinayuyut,16,High
atadogñija,22,High
nalibre,16,High
cumuecuentos,20,High
managuaguat,16,High
manmauleg,18,High
jagoja,20,High
adeng,20,High
minegae,19,High
ayosija,22,High
famaguonña,16,High
binibumo,18,High
minalago,19,High
juisiomo,23,High
minalagña,26,High
inseda,20,High
finanagüemo,19,High
mababa,19,High
satbasionjo,16,High
taemano,22,High
pachotñija,18,High
gasgas,16,High
mandangculo,20,High
manae,25,High
capernaum,17,High
bendise,18,High
manmatojam,21,High
pinite,21,High
umacumple,26,High
dies,23,High
jungog,19,High
saque,18,High
umamaela,17,High
mañeluña,23,High
inepe,19,High
tininasmo,22,High
tanoñija,16,High
masangane,18,High
matatnga,25,High
umafatinas,26,High
umasagua,24,High
prinsipen,25,High
adengjo,24,High
manjajanao,16,High
mayute,21,High
janesesita,18,High
oriyaña,25,High
manmatatachong,19,High
tataotao,21,High
atadogña,18,High
gue,20,High
nalibreyo,24,High
ubas,20,High
sumasaga,18,High
taegüenaoja,21,High
inefrese,17,High
mañaga,16,High
finaesen,22,High
uresibe,18,High
jaso,24,High
taegüijija,16,High
mañelujo,18,High
ecungog,25,High
tinadong,16,High
testimoniomo,19,High
sinanganña,26,High
umayute,17,High
joyo,21,High
juda,17,High
nengcano,17,High
ugaegue,21,High
atadogmo,24,High
senturion,23,High
jordan,18,High
sengsong,19,High
iyoña,26,High
chelumo,16,High
noseaja,17,High
chechomo,25,High
samaria,18,High
jabira,26,High
jujaso,20,High
pupuenge,25,High
babue,16,High
fino,17,High
jujanao,19,High
managang,23,High
guera,19,High
pajaro,20,High
lâlâ,16,High
quinene,17,High
corasonmiyo,23,High
adengmo,17,High
mannamanman,23,High
petta,24,High
jaope,18,High
atadogco,18,High
pachotto,24,High
jaftaemanoja,20,High
chetnot,19,High
manotojgue,25,High
namanman,16,High
taotaomo,17,High
gumaeya,22,High
achogja,24,High
tinina,17,High
manafaesen,24,High
publicano,21,High
jafaesen,17,High
ufanjanao,18,High
pascua,24,High
chaña,19,High
mamodong,18,High
bino,26,High
anglo,21,High
maañao,23,High
inagpaña,30,Outlier-High
adengña,27,Outlier-High
batco,70,Outlier-High
cabales,29,Outlier-High
taegüine,43,Outlier-High
ada,88,Outlier-High
fanmanalaba,34,Outlier-High
magaguña,30,Outlier-High
apmam,27,Outlier-High
jatutujon,56,Outlier-High
ti,1487,Outlier-High
siempre,71,Outlier-High
manisao,27,Outlier-High
apostoles,40,Outlier-High
iyon,61,Outlier-High
injingog,30,Outlier-High
tiempo,149,Outlier-High
jago,599,Outlier-High
muna,54,Outlier-High
palo,143,Outlier-High
finenana,52,Outlier-High
que,27,Outlier-High
isao,45,Outlier-High
jaanen,28,Outlier-High
tano,476,Outlier-High
disipulo,86,Outlier-High
jajaso,27,Outlier-High
saulo,27,Outlier-High
papa,159,Outlier-High
jusangane,181,Outlier-High
güinaja,174,Outlier-High
nii,28,Outlier-High
sanjilo,29,Outlier-High
dos,159,Outlier-High
y,15477,Outlier-High
güiya,1242,Outlier-High
manope,127,Outlier-High
jafatinas,108,Outlier-High
bachet,36,Outlier-High
enimigujo,32,Outlier-High
patgon,99,Outlier-High
jita,57,Outlier-High
taegüije,237,Outlier-High
gueftaquilo,28,Outlier-High
guiya,1013,Outlier-High
mas,201,Outlier-High
manmato,184,Outlier-High
mapos,102,Outlier-High
taquilo,28,Outlier-High
ilegñija,382,Outlier-High
mona,29,Outlier-High
mannae,32,Outlier-High
ora,68,Outlier-High
manglo,51,Outlier-High
umagang,34,Outlier-High
sumangan,29,Outlier-High
minagof,61,Outlier-High
manjalom,48,Outlier-High
ayonae,130,Outlier-High
munga,38,Outlier-High
jutungo,65,Outlier-High
menaña,42,Outlier-High
santo,70,Outlier-High
tumago,47,Outlier-High
juyong,146,Outlier-High
taelaye,137,Outlier-High
raenon,98,Outlier-High
magas,149,Outlier-High
lamasa,27,Outlier-High
malingo,27,Outlier-High
finatae,47,Outlier-High
polo,178,Outlier-High
pedro,160,Outlier-High
chinatsaga,32,Outlier-High
pilato,42,Outlier-High
salmo,157,Outlier-High
laymo,36,Outlier-High
calang,65,Outlier-High
janao,71,Outlier-High
unoja,39,Outlier-High
julo,95,Outlier-High
jijot,65,Outlier-High
juisio,38,Outlier-High
linajyan,164,Outlier-High
manana,30,Outlier-High
ilegña,1077,Outlier-High
minauleg,34,Outlier-High
jiloña,35,Outlier-High
todo,965,Outlier-High
manguecuentos,28,Outlier-High
injenggue,40,Outlier-High
contra,236,Outlier-High
linâlâ,60,Outlier-High
jupolo,33,Outlier-High
josé,41,Outlier-High
ninafanmanman,39,Outlier-High
naanña,101,Outlier-High
sadog,31,Outlier-High
jeova,749,Outlier-High
matungo,58,Outlier-High
guimaña,32,Outlier-High
malofan,55,Outlier-High
nuebo,40,Outlier-High
taya,344,Outlier-High
manalo,27,Outlier-High
didide,44,Outlier-High
felipe,35,Outlier-High
matachong,40,Outlier-High
matugue,47,Outlier-High
naanjo,33,Outlier-High
tumalo,33,Outlier-High
fumatinas,86,Outlier-High
atdao,30,Outlier-High
este,824,Outlier-High
jiloñija,41,Outlier-High
guaja,313,Outlier-High
as,522,Outlier-High
israel,114,Outlier-High
abraham,46,Outlier-High
tumungo,42,Outlier-High
chaguan,32,Outlier-High
numae,32,Outlier-High
jilo,232,Outlier-High
junggan,45,Outlier-High
judio,99,Outlier-High
güinajaña,32,Outlier-High
pot,811,Outlier-High
lao,1020,Outlier-High
jesucristo,32,Outlier-High
guato,197,Outlier-High
unfatinas,30,Outlier-High
masangan,34,Outlier-High
cajulo,137,Outlier-High
mandaña,73,Outlier-High
tininas,56,Outlier-High
güe,818,Outlier-High
nanaña,51,Outlier-High
sesat,28,Outlier-High
cristo,52,Outlier-High
yan,2958,Outlier-High
güine,109,Outlier-High
mato,320,Outlier-High
nu,1061,Outlier-High
juadaje,29,Outlier-High
manmanjonggue,37,Outlier-High
gui,4123,Outlier-High
tunas,62,Outlier-High
nesesita,42,Outlier-High
qui,221,Outlier-High
capitulo,118,Outlier-High
matatachong,32,Outlier-High
contodo,32,Outlier-High
un,654,Outlier-High
david,74,Outlier-High
mamale,86,Outlier-High
jesus,681,Outlier-High
si,2354,Outlier-High
inanaco,29,Outlier-High
profeta,119,Outlier-High
esta,389,Outlier-High
sumaga,84,Outlier-High
ayoja,28,Outlier-High
enseguidas,107,Outlier-High
antijo,113,Outlier-High
matamo,29,Outlier-High
tinigue,42,Outlier-High
famaguon,91,Outlier-High
laje,36,Outlier-High
años,36,Outlier-High
naan,69,Outlier-High
taemanoja,50,Outlier-High
an,48,Outlier-High
maesa,29,Outlier-High
nasion,94,Outlier-High
tinagomo,36,Outlier-High
pago,193,Outlier-High
señat,61,Outlier-High
jatago,76,Outlier-High
taegüijeja,36,Outlier-High
minaaseña,54,Outlier-High
majungog,43,Outlier-High
lugat,118,Outlier-High
claro,28,Outlier-High
canaeña,91,Outlier-High
macone,52,Outlier-High
chamiyo,86,Outlier-High
linijan,1,Unique
tumattitiye,1,Unique
ale,1,Unique
utafanalegria,1,Unique
dumilogjao,1,Unique
maaiisao,1,Unique
umautot,1,Unique
umanafañajnge,1,Unique
innafanmatompo,1,Unique
juchague,1,Unique
lagiña,1,Unique
umaquechule,1,Unique
manmatatñga,1,Unique
tumatanga,1,Unique
madesesea,1,Unique
intietienta,1,Unique
infaaela,1,Unique
matuque,1,Unique
paraiso,1,Unique
mumatratrata,1,Unique
jaegaga,1,Unique
jajuchum,1,Unique
unafanmetgot,1,Unique
tinatampe,1,Unique
quinenbidaña,1,Unique
inprocucura,1,Unique
umeentalo,1,Unique
dumimojao,1,Unique
ofisiatñija,1,Unique
fanmamanue,1,Unique
ninayafae,1,Unique
gosguaguan,1,Unique
tifáfababa,1,Unique
manfáfababa,1,Unique
binitlean,1,Unique
fanmanjonggue,1,Unique
ufansinatba,1,Unique
respetao,1,Unique
nigapja,1,Unique
manetnot,1,Unique
sotta,1,Unique
testimoniuña,1,Unique
magaease,1,Unique
munataesetbe,1,Unique
janafanayog,1,Unique
manuugong,1,Unique
antinñija,1,Unique
inimitdeña,1,Unique
nataloane,1,Unique
ufanjaso,1,Unique
umamigo,1,Unique
manafanbula,1,Unique
sumen,1,Unique
numamanman,1,Unique
maltrato,1,Unique
seleusia,1,Unique
pápapa,1,Unique
upañotyo,1,Unique
angiet,1,Unique
cajuloyo,1,Unique
neapolis,1,Unique
oogayo,1,Unique
sumanpapa,1,Unique
machulilie,1,Unique
manungoñayo,1,Unique
mumayayama,1,Unique
ujaestira,1,Unique
tiempom,1,Unique
chumu,1,Unique
entona,1,Unique
insedajam,1,Unique
famanue,1,Unique
infaliyang,1,Unique
infanmamagas,1,Unique
unfañangane,1,Unique
umaapasegüe,1,Unique
ufanmalefa,1,Unique
capaña,1,Unique
maonra,1,Unique
mañotsotyo,1,Unique
ufanmanadora,1,Unique
unpune,1,Unique
usuug,1,Unique
manananggayo,1,Unique
pulon,1,Unique
guinefuloña,1,Unique
cantasionñija,1,Unique
meseg,1,Unique
yuusjao,1,Unique
manmanjafot,1,Unique
janafanguaefe,1,Unique
manmerese,1,Unique
magaguta,1,Unique
ujaflecha,1,Unique
diquiqueja,1,Unique
jagosgüaeya,1,Unique
ufanlapoble,1,Unique
tumalapon,1,Unique
uresibeyo,1,Unique
semiyañija,1,Unique
unjinale,1,Unique
manmatojgue,1,Unique
macháchatgue,1,Unique
tinancha,1,Unique
ninafanmagas,1,Unique
tagquilo,1,Unique
manjusgajao,1,Unique
finees,1,Unique
umajonggue,1,Unique
cometsioña,1,Unique
minalog,1,Unique
fanatituye,1,Unique
manpinino,1,Unique
jugogode,1,Unique
faninespápanta,1,Unique
lajyayan,1,Unique
manadang,1,Unique
jaconsidera,1,Unique
guijilomame,1,Unique
jotnaleron,1,Unique
jarespetaja,1,Unique
senmagas,1,Unique
mañaenanñija,1,Unique
chinema,1,Unique
fafa,1,Unique
uninafandaña,1,Unique
güinajanñija,1,Unique
manmaman,1,Unique
manienienta,1,Unique
mamaleña,1,Unique
diquiqueña,1,Unique
utaegüijeja,1,Unique
junatalo,1,Unique
señatmiyo,1,Unique
cadidug,1,Unique
ineriyaye,1,Unique
infanlibre,1,Unique
todojajanasiña,1,Unique
umayuyunatyo,1,Unique
infanmumo,1,Unique
sumesede,1,Unique
manaeninasiña,1,Unique
palabran,1,Unique
manmamanunue,1,Unique
undespresia,1,Unique
triguña,1,Unique
inayegco,1,Unique
manjineme,1,Unique
chumalapon,1,Unique
maapase,1,Unique
ulinie,1,Unique
unfafaesen,1,Unique
cabesan,1,Unique
mapipetyo,1,Unique
ufanguadog,1,Unique
denespresian,1,Unique
majulog,1,Unique
ufinatinas,1,Unique
camalenña,1,Unique
casia,1,Unique
manmachiguit,1,Unique
utalie,1,Unique
munamegaeyo,1,Unique
unfangata,1,Unique
tádodong,1,Unique
injingong,1,Unique
ungae,1,Unique
ciento,1,Unique
manmannanae,1,Unique
janananggajam,1,Unique
debotoyo,1,Unique
pechonñija,1,Unique
finetgonjo,1,Unique
manmañao,1,Unique
rinicumo,1,Unique
ufanmanayuyut,1,Unique
umamaanaogüe,1,Unique
tinampe,1,Unique
sineñas,1,Unique
nieve,1,Unique
finañila,1,Unique
pottan,1,Unique
matietientagüe,1,Unique
gaepapa,1,Unique
lumatguato,1,Unique
janamalago,1,Unique
